==============================
Settings:
seed:           42                  
exp_type:       FILTERED            
model_name:     BertNEROriginal     
max_len:        72                  
num_epoch:      3                   
batch_size:     32                  
lr:             2e-05               
==============================
Preparing dataset... 

  0%|          | 0/131280 [00:00<?, ?it/s]
  0%|          | 28/131280 [00:00<07:51, 278.28it/s]
  0%|          | 86/131280 [00:00<04:49, 453.65it/s]
  0%|          | 152/131280 [00:00<04:03, 539.03it/s]
  0%|          | 213/131280 [00:00<03:51, 566.53it/s]
  0%|          | 278/131280 [00:00<03:39, 596.24it/s]
  0%|          | 338/131280 [00:00<04:26, 492.21it/s]
  0%|          | 408/131280 [00:00<03:57, 550.60it/s]
  0%|          | 481/131280 [00:00<03:37, 600.71it/s]
  0%|          | 556/131280 [00:00<03:23, 642.09it/s]
  0%|          | 626/131280 [00:01<03:18, 657.74it/s]
  1%|          | 694/131280 [00:01<03:31, 617.93it/s]
  1%|          | 758/131280 [00:01<03:31, 618.02it/s]
  1%|          | 821/131280 [00:01<03:37, 600.76it/s]
  1%|          | 882/131280 [00:01<03:43, 583.10it/s]
  1%|          | 943/131280 [00:01<03:41, 588.42it/s]
  1%|          | 1005/131280 [00:01<03:38, 596.44it/s]
  1%|          | 1069/131280 [00:01<03:34, 607.31it/s]
  1%|          | 1130/131280 [00:01<03:38, 595.78it/s]
  1%|          | 1194/131280 [00:02<03:34, 605.59it/s]
  1%|          | 1261/131280 [00:02<03:28, 623.20it/s]
  1%|          | 1327/131280 [00:02<03:25, 632.59it/s]
  1%|          | 1391/131280 [00:02<03:26, 629.38it/s]
  1%|          | 1460/131280 [00:02<03:21, 644.42it/s]
  1%|          | 1534/131280 [00:02<03:13, 668.99it/s]
  1%|          | 1601/131280 [00:02<03:18, 653.97it/s]
  1%|▏         | 1667/131280 [00:02<03:18, 652.78it/s]
  1%|▏         | 1733/131280 [00:02<03:18, 652.08it/s]
  1%|▏         | 1799/131280 [00:02<03:18, 653.76it/s]
  1%|▏         | 1865/131280 [00:03<03:22, 640.41it/s]
  1%|▏         | 1930/131280 [00:03<03:21, 642.54it/s]
  2%|▏         | 2002/131280 [00:03<03:14, 664.63it/s]
  2%|▏         | 2079/131280 [00:03<03:05, 694.66it/s]
  2%|▏         | 2150/131280 [00:03<03:04, 698.05it/s]
  2%|▏         | 2220/131280 [00:04<11:04, 194.12it/s]
  2%|▏         | 2288/131280 [00:04<08:49, 243.65it/s]
  2%|▏         | 2363/131280 [00:04<06:57, 308.93it/s]
  2%|▏         | 2433/131280 [00:04<05:48, 369.56it/s]
  2%|▏         | 2500/131280 [00:04<05:04, 423.11it/s]
  2%|▏         | 2566/131280 [00:04<04:33, 471.05it/s]
  2%|▏         | 2637/131280 [00:05<04:04, 525.27it/s]
  2%|▏         | 2711/131280 [00:05<03:42, 577.34it/s]
  2%|▏         | 2780/131280 [00:05<03:34, 600.16it/s]
  2%|▏         | 2855/131280 [00:05<03:21, 637.47it/s]
  2%|▏         | 2925/131280 [00:05<03:19, 642.74it/s]
  2%|▏         | 3000/131280 [00:05<03:10, 672.39it/s]
  2%|▏         | 3076/131280 [00:05<03:05, 691.75it/s]
  2%|▏         | 3148/131280 [00:05<03:13, 663.78it/s]
  2%|▏         | 3217/131280 [00:05<03:18, 646.36it/s]
  3%|▎         | 3283/131280 [00:06<03:22, 632.75it/s]
  3%|▎         | 3348/131280 [00:06<03:29, 611.99it/s]
  3%|▎         | 3411/131280 [00:06<03:27, 614.98it/s]
  3%|▎         | 3473/131280 [00:06<03:39, 583.10it/s]
  3%|▎         | 3532/131280 [00:06<03:42, 573.27it/s]
  3%|▎         | 3591/131280 [00:06<03:40, 577.84it/s]
  3%|▎         | 3651/131280 [00:06<03:39, 580.35it/s]
  3%|▎         | 3710/131280 [00:06<03:45, 564.83it/s]
  3%|▎         | 3768/131280 [00:06<03:44, 567.07it/s]
  3%|▎         | 3831/131280 [00:06<03:39, 581.55it/s]
  3%|▎         | 3890/131280 [00:07<03:38, 583.54it/s]
  3%|▎         | 3949/131280 [00:07<03:48, 556.44it/s]
  3%|▎         | 4005/131280 [00:07<03:52, 547.87it/s]
  3%|▎         | 4060/131280 [00:07<03:52, 546.79it/s]
  3%|▎         | 4127/131280 [00:07<03:39, 578.41it/s]
  3%|▎         | 4186/131280 [00:07<03:47, 558.24it/s]
  3%|▎         | 4243/131280 [00:07<03:54, 541.83it/s]
  3%|▎         | 4304/131280 [00:07<03:46, 560.06it/s]
  3%|▎         | 4369/131280 [00:07<03:37, 584.21it/s]
  3%|▎         | 4428/131280 [00:08<03:38, 581.71it/s]
  3%|▎         | 4490/131280 [00:08<03:34, 591.92it/s]
  3%|▎         | 4550/131280 [00:08<03:34, 590.92it/s]
  4%|▎         | 4610/131280 [00:08<03:35, 587.15it/s]
  4%|▎         | 4669/131280 [00:08<03:36, 585.87it/s]
  4%|▎         | 4730/131280 [00:08<03:33, 592.32it/s]
  4%|▎         | 4790/131280 [00:08<03:38, 578.51it/s]
  4%|▎         | 4851/131280 [00:08<03:35, 585.40it/s]
  4%|▎         | 4910/131280 [00:08<03:36, 584.84it/s]
  4%|▍         | 4970/131280 [00:08<03:34, 588.53it/s]
  4%|▍         | 5029/131280 [00:09<03:39, 575.59it/s]
  4%|▍         | 5087/131280 [00:09<03:41, 570.70it/s]
  4%|▍         | 5147/131280 [00:09<03:38, 577.73it/s]
  4%|▍         | 5205/131280 [00:09<03:39, 574.91it/s]
  4%|▍         | 5263/131280 [00:09<03:50, 545.65it/s]
  4%|▍         | 5322/131280 [00:09<03:47, 554.14it/s]
  4%|▍         | 5378/131280 [00:09<03:51, 543.22it/s]
  4%|▍         | 5434/131280 [00:09<03:50, 546.78it/s]
  4%|▍         | 5497/131280 [00:09<03:40, 569.68it/s]
  4%|▍         | 5555/131280 [00:09<03:41, 567.52it/s]
  4%|▍         | 5612/131280 [00:10<03:46, 553.76it/s]
  4%|▍         | 5673/131280 [00:10<03:40, 568.97it/s]
  4%|▍         | 5731/131280 [00:10<03:42, 564.80it/s]
  4%|▍         | 5791/131280 [00:10<03:39, 571.08it/s]
  4%|▍         | 5852/131280 [00:10<03:35, 582.07it/s]
  5%|▍         | 5919/131280 [00:10<03:26, 607.02it/s]
  5%|▍         | 5984/131280 [00:10<03:22, 617.69it/s]
  5%|▍         | 6048/131280 [00:10<03:21, 621.96it/s]
  5%|▍         | 6115/131280 [00:10<03:17, 634.96it/s]
  5%|▍         | 6179/131280 [00:11<03:19, 628.22it/s]
  5%|▍         | 6247/131280 [00:11<03:15, 641.14it/s]
  5%|▍         | 6312/131280 [00:11<03:14, 642.31it/s]
  5%|▍         | 6379/131280 [00:11<03:12, 647.65it/s]
  5%|▍         | 6444/131280 [00:11<03:16, 634.76it/s]
  5%|▍         | 6508/131280 [00:11<03:18, 628.41it/s]
  5%|▌         | 6571/131280 [00:11<03:20, 622.76it/s]
