==============================
Settings:
seed:           42              
exp_type:       FILTERED        
model_name:     BertNERLSTM     
max_len:        72              
num_epoch:      3               
batch_size:     32              
lr:             2e-05           
==============================
Preparing dataset... 

  0%|          | 0/131280 [00:00<?, ?it/s]
  0%|          | 80/131280 [00:00<02:44, 798.51it/s]
  0%|          | 236/131280 [00:00<01:45, 1242.62it/s]
  0%|          | 369/131280 [00:00<01:42, 1282.10it/s]
  0%|          | 546/131280 [00:00<01:28, 1471.36it/s]
  1%|          | 697/131280 [00:00<01:27, 1484.81it/s]
  1%|          | 846/131280 [00:00<01:29, 1463.45it/s]
  1%|          | 993/131280 [00:00<01:29, 1447.96it/s]
  1%|          | 1138/131280 [00:00<01:30, 1445.17it/s]
  1%|          | 1295/131280 [00:00<01:27, 1481.38it/s]
  1%|          | 1453/131280 [00:01<01:25, 1509.70it/s]
  1%|          | 1608/131280 [00:01<01:25, 1521.75it/s]
  1%|▏         | 1769/131280 [00:01<01:23, 1542.75it/s]
  1%|▏         | 1924/131280 [00:01<01:24, 1538.74it/s]
  2%|▏         | 2101/131280 [00:01<01:20, 1607.00it/s]
  2%|▏         | 2262/131280 [00:02<03:41, 581.75it/s] 
  2%|▏         | 2437/131280 [00:02<02:54, 737.88it/s]
  2%|▏         | 2594/131280 [00:02<02:27, 870.96it/s]
  2%|▏         | 2770/131280 [00:02<02:03, 1036.80it/s]
  2%|▏         | 2939/131280 [00:02<01:49, 1173.92it/s]
  2%|▏         | 3120/131280 [00:02<01:37, 1319.71it/s]
  3%|▎         | 3285/131280 [00:02<01:34, 1353.53it/s]
  3%|▎         | 3444/131280 [00:02<01:32, 1376.33it/s]
  3%|▎         | 3598/131280 [00:02<01:32, 1373.37it/s]
  3%|▎         | 3747/131280 [00:03<01:34, 1348.95it/s]
  3%|▎         | 3895/131280 [00:03<01:32, 1383.77it/s]
  3%|▎         | 4040/131280 [00:03<01:34, 1352.03it/s]
  3%|▎         | 4183/131280 [00:03<01:32, 1371.40it/s]
  3%|▎         | 4324/131280 [00:03<01:32, 1374.99it/s]
  3%|▎         | 4471/131280 [00:03<01:30, 1401.42it/s]
  4%|▎         | 4613/131280 [00:03<01:30, 1406.65it/s]
  4%|▎         | 4761/131280 [00:03<01:28, 1427.50it/s]
  4%|▎         | 4905/131280 [00:03<01:28, 1425.88it/s]
  4%|▍         | 5049/131280 [00:03<01:29, 1413.97it/s]
  4%|▍         | 5191/131280 [00:04<01:30, 1395.44it/s]
  4%|▍         | 5331/131280 [00:04<01:31, 1382.95it/s]
  4%|▍         | 5470/131280 [00:04<01:30, 1382.74it/s]
  4%|▍         | 5609/131280 [00:04<01:31, 1372.60it/s]
  4%|▍         | 5747/131280 [00:04<01:31, 1366.88it/s]
  4%|▍         | 5904/131280 [00:04<01:28, 1422.82it/s]
  5%|▍         | 6059/131280 [00:04<01:26, 1449.36it/s]
  5%|▍         | 6218/131280 [00:04<01:24, 1486.95it/s]
  5%|▍         | 6381/131280 [00:04<01:21, 1528.13it/s]
  5%|▍         | 6534/131280 [00:05<01:22, 1514.04it/s]
  5%|▌         | 6690/131280 [00:05<01:21, 1524.73it/s]
  5%|▌         | 6850/131280 [00:05<01:20, 1545.99it/s]
  5%|▌         | 7008/131280 [00:05<01:19, 1555.97it/s]
  5%|▌         | 7168/131280 [00:05<01:19, 1568.79it/s]
  6%|▌         | 7345/131280 [00:05<01:16, 1627.70it/s]
  6%|▌         | 7524/131280 [00:05<01:13, 1675.40it/s]
  6%|▌         | 7701/131280 [00:05<01:12, 1700.23it/s]
  6%|▌         | 7872/131280 [00:05<01:14, 1651.66it/s]
  6%|▌         | 8047/131280 [00:05<01:13, 1680.08it/s]
  6%|▋         | 8216/131280 [00:06<01:13, 1666.74it/s]
  6%|▋         | 8383/131280 [00:06<03:21, 610.23it/s] 
  7%|▋         | 8543/131280 [00:06<02:45, 742.20it/s]
  7%|▋         | 8696/131280 [00:06<02:21, 867.51it/s]
  7%|▋         | 8844/131280 [00:07<02:04, 980.86it/s]
  7%|▋         | 9012/131280 [00:07<01:48, 1126.77it/s]
  7%|▋         | 9169/131280 [00:07<01:39, 1226.34it/s]
  7%|▋         | 9337/131280 [00:07<01:31, 1336.20it/s]
  7%|▋         | 9517/131280 [00:07<01:23, 1456.55it/s]
  7%|▋         | 9696/131280 [00:07<01:18, 1546.59it/s]
  8%|▊         | 9877/131280 [00:07<01:14, 1619.79it/s]
  8%|▊         | 10049/131280 [00:07<01:13, 1639.90it/s]
  8%|▊         | 10241/131280 [00:07<01:10, 1719.46it/s]
  8%|▊         | 10419/131280 [00:07<01:09, 1728.07it/s]
  8%|▊         | 10596/131280 [00:08<01:10, 1716.75it/s]
  8%|▊         | 10778/131280 [00:08<01:09, 1746.01it/s]
  8%|▊         | 10955/131280 [00:08<01:09, 1738.21it/s]
  8%|▊         | 11131/131280 [00:08<01:09, 1734.27it/s]
  9%|▊         | 11306/131280 [00:08<01:09, 1718.82it/s]
  9%|▊         | 11481/131280 [00:08<01:09, 1726.51it/s]
  9%|▉         | 11662/131280 [00:08<01:08, 1750.90it/s]
  9%|▉         | 11838/131280 [00:08<01:08, 1750.30it/s]
  9%|▉         | 12016/131280 [00:08<01:07, 1758.14it/s]
  9%|▉         | 12196/131280 [00:08<01:07, 1770.55it/s]
  9%|▉         | 12378/131280 [00:09<01:06, 1777.85it/s]
 10%|▉         | 12556/131280 [00:09<01:08, 1745.24it/s]
 10%|▉         | 12739/131280 [00:09<01:07, 1768.88it/s]
 10%|▉         | 12920/131280 [00:09<01:06, 1779.98it/s]
 10%|▉         | 13108/131280 [00:09<01:05, 1807.42it/s]
 10%|█         | 13289/131280 [00:09<01:06, 1773.12it/s]
 10%|█         | 13469/131280 [00:09<01:06, 1777.21it/s]
 10%|█         | 13658/131280 [00:09<01:04, 1809.81it/s]
 11%|█         | 13845/131280 [00:09<01:04, 1826.11it/s]
 11%|█         | 14043/131280 [00:09<01:02, 1871.31it/s]
 11%|█         | 14231/131280 [00:10<01:03, 1848.77it/s]
 11%|█         | 14417/131280 [00:10<01:05, 1788.43it/s]
 11%|█         | 14604/131280 [00:10<01:04, 1811.77it/s]
 11%|█▏        | 14794/131280 [00:10<01:03, 1834.56it/s]
 11%|█▏        | 14980/131280 [00:10<01:03, 1838.69it/s]
