==============================
Settings:
seed:           42              
exp_type:       ALL             
model_name:     BertNERLSTM     
max_len:        72              
num_epoch:      5               
batch_size:     32              
lr:             2e-05           
==============================
Preparing dataset... 

  0%|          | 0/131280 [00:00<?, ?it/s]
  0%|          | 117/131280 [00:00<01:52, 1166.82it/s]
  0%|          | 276/131280 [00:00<01:32, 1413.08it/s]
  0%|          | 429/131280 [00:00<01:29, 1463.94it/s]
  0%|          | 604/131280 [00:00<01:23, 1572.88it/s]
  1%|          | 762/131280 [00:00<01:24, 1543.17it/s]
  1%|          | 917/131280 [00:00<01:24, 1537.22it/s]
  1%|          | 1071/131280 [00:00<01:25, 1525.09it/s]
  1%|          | 1224/131280 [00:00<01:25, 1518.06it/s]
  1%|          | 1385/131280 [00:00<01:24, 1545.38it/s]
  1%|          | 1561/131280 [00:01<01:20, 1609.42it/s]
  1%|▏         | 1724/131280 [00:01<01:20, 1614.76it/s]
  1%|▏         | 1890/131280 [00:01<01:19, 1628.03it/s]
  2%|▏         | 2060/131280 [00:01<01:18, 1647.43it/s]
  2%|▏         | 2225/131280 [00:01<03:06, 693.61it/s] 
  2%|▏         | 2407/131280 [00:01<02:28, 865.94it/s]
  2%|▏         | 2577/131280 [00:02<02:06, 1014.56it/s]
  2%|▏         | 2753/131280 [00:02<01:50, 1166.54it/s]
  2%|▏         | 2929/131280 [00:02<01:38, 1298.18it/s]
  2%|▏         | 3117/131280 [00:02<01:29, 1439.50it/s]
  3%|▎         | 3288/131280 [00:02<01:28, 1453.56it/s]
  3%|▎         | 3452/131280 [00:02<01:27, 1463.05it/s]
  3%|▎         | 3612/131280 [00:02<01:28, 1444.16it/s]
  3%|▎         | 3766/131280 [00:02<01:28, 1435.77it/s]
  3%|▎         | 3916/131280 [00:02<01:28, 1436.93it/s]
  3%|▎         | 4065/131280 [00:03<01:29, 1421.00it/s]
  3%|▎         | 4211/131280 [00:03<01:31, 1396.23it/s]
  3%|▎         | 4365/131280 [00:03<01:28, 1436.11it/s]
  3%|▎         | 4516/131280 [00:03<01:27, 1456.44it/s]
  4%|▎         | 4663/131280 [00:03<01:26, 1458.84it/s]
  4%|▎         | 4810/131280 [00:03<01:26, 1459.91it/s]
  4%|▍         | 4959/131280 [00:03<01:26, 1466.44it/s]
  4%|▍         | 5107/131280 [00:03<01:27, 1437.35it/s]
  4%|▍         | 5252/131280 [00:03<01:28, 1419.36it/s]
  4%|▍         | 5395/131280 [00:03<01:29, 1413.15it/s]
  4%|▍         | 5537/131280 [00:04<01:28, 1414.74it/s]
  4%|▍         | 5680/131280 [00:04<01:28, 1415.84it/s]
  4%|▍         | 5822/131280 [00:04<01:28, 1411.76it/s]
  5%|▍         | 5987/131280 [00:04<01:24, 1479.94it/s]
  5%|▍         | 6149/131280 [00:04<01:22, 1520.57it/s]
  5%|▍         | 6311/131280 [00:04<01:20, 1548.15it/s]
  5%|▍         | 6467/131280 [00:04<01:20, 1549.93it/s]
  5%|▌         | 6623/131280 [00:04<01:20, 1540.96it/s]
  5%|▌         | 6784/131280 [00:04<01:19, 1560.42it/s]
  5%|▌         | 6948/131280 [00:04<01:18, 1578.18it/s]
  5%|▌         | 7112/131280 [00:05<01:17, 1592.01it/s]
  6%|▌         | 7283/131280 [00:05<01:16, 1627.00it/s]
  6%|▌         | 7473/131280 [00:05<01:12, 1706.66it/s]
  6%|▌         | 7657/131280 [00:05<01:10, 1746.22it/s]
  6%|▌         | 7832/131280 [00:05<01:12, 1698.07it/s]
  6%|▌         | 8003/131280 [00:05<01:12, 1701.01it/s]
  6%|▌         | 8174/131280 [00:05<01:12, 1687.84it/s]
  6%|▋         | 8343/131280 [00:05<01:14, 1650.86it/s]
  6%|▋         | 8509/131280 [00:06<03:08, 650.97it/s] 
  7%|▋         | 8666/131280 [00:06<02:37, 780.35it/s]
  7%|▋         | 8813/131280 [00:06<02:16, 895.52it/s]
  7%|▋         | 8979/131280 [00:06<01:57, 1040.63it/s]
  7%|▋         | 9141/131280 [00:06<01:44, 1163.48it/s]
  7%|▋         | 9305/131280 [00:06<01:35, 1274.02it/s]
  7%|▋         | 9482/131280 [00:07<01:27, 1397.83it/s]
  7%|▋         | 9660/131280 [00:07<01:21, 1496.91it/s]
  7%|▋         | 9842/131280 [00:07<01:16, 1583.94it/s]
  8%|▊         | 10013/131280 [00:07<01:16, 1591.47it/s]
  8%|▊         | 10205/131280 [00:07<01:11, 1682.73it/s]
  8%|▊         | 10381/131280 [00:07<01:10, 1704.63it/s]
  8%|▊         | 10557/131280 [00:07<01:11, 1696.20it/s]
  8%|▊         | 10733/131280 [00:07<01:10, 1714.13it/s]
